# Dark theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
CommandBarFlyoutBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15
CommandBarFlyoutForeground	alias:TextFillColorPrimaryBrush
CommandBarFlyoutBorderBrush	alias:ControlStrokeColorDefaultBrush
CommandBarFlyoutAppBarButtonBackground	alias:SubtleFillColorTransparentBrush
CommandBarFlyoutAppBarButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
CommandBarFlyoutAppBarButtonBackgroundDisabled	alias:SubtleFillColorDisabledBrush
CommandBarFlyoutAppBarButtonForeground	alias:TextFillColorPrimaryBrush
CommandBarFlyoutAppBarButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
CommandBarFlyoutAppBarButtonForegroundPressed	alias:TextFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonForegroundDisabled	alias:TextFillColorDisabledBrush
CommandBarFlyoutAppBarButtonKeyboardTextLabelForeground	alias:TextFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonKeyboardTextLabelForegroundPointerOver	alias:TextFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonKeyboardTextLabelForegroundPressed	alias:TextFillColorTertiaryBrush
CommandBarFlyoutAppBarButtonSubItemChevronForeground	alias:TextFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonBackgroundChecked	alias:AccentFillColorDefaultBrush
CommandBarFlyoutAppBarButtonBackgroundCheckedPointerOver	alias:AccentFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonBackgroundCheckedPressed	alias:AccentFillColorTertiaryBrush
CommandBarFlyoutAppBarButtonBackgroundCheckedDisabled	alias:AccentFillColorDisabledBrush
CommandBarFlyoutAppBarButtonForegroundChecked	alias:TextOnAccentFillColorPrimaryBrush
CommandBarFlyoutAppBarButtonForegroundCheckedPointerOver	alias:TextOnAccentFillColorPrimaryBrush
CommandBarFlyoutAppBarButtonForegroundCheckedPressed	alias:TextOnAccentFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonForegroundCheckedDisabled	alias:TextOnAccentFillColorDisabledBrush
CommandBarFlyoutAppBarButtonBorderBrush	alias:SubtleFillColorTransparentBrush
ToolTipForegroundBrush	alias:TextFillColorPrimaryBrush
ToolTipBackgroundBrush	alias:AcrylicInAppFillColorDefaultBrush
