# Light theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
CommandBarFlyoutAppBarButtonForegroundDisabled	alias:TextFillColorDisabledBrush
CommandBarFlyoutAppBarButtonKeyboardTextLabelForeground	alias:TextFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonKeyboardTextLabelForegroundPointerOver	alias:TextFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonKeyboardTextLabelForegroundPressed	alias:TextFillColorTertiaryBrush
CommandBarFlyoutAppBarButtonSubItemChevronForeground	alias:TextFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonBackgroundChecked	alias:AccentFillColorDefaultBrush
CommandBarFlyoutAppBarButtonBackgroundCheckedPointerOver	alias:AccentFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonBackgroundCheckedPressed	alias:AccentFillColorTertiaryBrush
CommandBarFlyoutAppBarButtonBackgroundCheckedDisabled	alias:AccentFillColorDisabledBrush
CommandBarFlyoutAppBarButtonForegroundChecked	alias:TextOnAccentFillColorPrimaryBrush
CommandBarFlyoutAppBarButtonForegroundCheckedPointerOver	alias:TextOnAccentFillColorPrimaryBrush
CommandBarFlyoutAppBarButtonForegroundCheckedPressed	alias:TextOnAccentFillColorSecondaryBrush
CommandBarFlyoutAppBarButtonForegroundCheckedDisabled	alias:TextOnAccentFillColorDisabledBrush
CommandBarFlyoutAppBarButtonBorderBrush	alias:SubtleFillColorTransparentBrush
ToolTipForegroundBrush	alias:TextFillColorPrimaryBrush
ToolTipBackgroundBrush	alias:AcrylicInAppFillColorDefaultBrush
